Census Tract,2023 Median Home Value
130670304.10,"$356,192"
130670304.11,"$120,588"
130670304.12,"$143,276"
130670304.13,"$197,959"
130670304.14,$0
130670305.05,"$318,317"
130670305.06,"$337,671"
130670305.07,"$356,142"
130670305.08,"$292,548"
130670305.09,"$378,444"
130670305.10,"$587,542"
130670305.11,"$344,746"
130670306.02,"$482,432"
130670306.03,"$342,170"
130670306.04,"$243,396"
130670307.00,"$375,862"
130670308.00,"$459,146"
130670309.06,"$383,363"
130670309.07,"$361,263"
130670309.08,"$239,164"
130670309.09,"$273,191"
130670309.10,"$270,098"
130670309.11,"$336,525"
130670309.12,"$383,696"
130670310.01,"$133,207"
130670310.04,"$262,772"
130670310.05,"$245,486"
130670310.06,"$211,705"
130670310.07,"$248,512"
130670311.01,"$356,831"
130670311.10,"$368,610"
130670311.11,"$363,462"
130670311.12,"$435,908"
130670311.13,"$343,382"
130670311.14,"$267,021"
130670311.15,"$353,388"
130670311.16,"$298,333"
130670311.17,"$381,662"
130670311.18,"$420,784"
130670311.19,"$274,051"
130670311.20,"$364,836"
130670311.21,"$251,398"
130670311.22,"$404,167"
130670312.07,"$581,341"
130670312.09,"$526,066"
130670312.12,"$726,207"
130670312.13,"$527,102"
130670312.14,"$348,349"
130670312.15,"$434,601"
130670312.16,"$491,969"
130670312.17,"$427,292"
130670312.18,"$590,726"
130670312.19,"$539,384"
130670312.20,"$385,682"
130670312.21,"$399,146"
130670313.06,"$336,855"
130670313.08,"$214,404"
130670313.14,"$359,211"
130670313.15,"$493,798"
130670313.16,"$351,289"
130670313.17,"$280,063"
130670313.18,"$174,479"
130670313.19,"$183,776"
130670313.20,"$147,775"
130670313.21,"$32,713"
130670313.22,"$230,428"
130670313.23,"$321,165"
130670313.24,"$309,911"
130670313.25,"$407,222"
130670314.09,"$244,679"
130670314.10,"$286,061"
130670314.11,"$240,789"
130670314.12,"$130,566"
130670314.13,"$221,866"
130670314.14,"$279,422"
130670314.15,"$232,672"
130670314.16,"$212,392"
130670314.17,"$264,173"
130670315.06,"$304,693"
130670315.07,"$250,954"
130670315.10,"$334,982"
130670315.11,"$336,026"
130670315.12,"$212,284"
130670315.13,"$228,846"
130670315.14,"$313,564"
130670315.15,"$415,947"
130670315.16,"$377,618"
130670315.17,"$342,804"
130670315.18,"$273,601"
130771701.01,"$261,066"
130771701.02,"$275,000"
130771702.00,"$214,968"
130771703.03,"$355,175"
130771703.04,"$291,129"
130771703.07,"$229,376"
130771703.08,"$257,558"
130771703.09,"$288,839"
130771703.10,"$276,623"
130771704.03,"$396,771"
130771704.04,"$319,205"
130771704.05,"$230,137"
130771704.06,"$363,916"
130771704.07,"$232,222"
130771704.08,"$354,918"
130771705.01,"$317,726"
130771705.02,"$360,733"
130771705.03,"$341,605"
130771706.03,"$251,914"
130771706.04,"$261,473"
130771706.05,"$242,188"
130771706.06,"$268,519"
130771706.07,"$346,711"
130771707.01,"$228,610"
130771707.02,"$251,757"
130771708.01,"$211,521"
130771708.02,"$324,125"
130830401.02,"$185,500"
130830401.03,"$140,355"
130830401.04,"$125,806"
130830402.00,"$149,328"
130830403.00,"$287,821"
130859701.01,"$436,482"
130859701.02,"$252,462"
130859701.03,"$298,321"
130859702.03,"$441,576"
130859702.04,"$293,344"
130859702.05,"$232,986"
130859702.06,"$266,846"
130890201.00,"$741,004"
130890202.00,"$623,442"
130890203.00,"$645,620"
130890204.00,"$628,762"
130890205.00,"$487,730"
130890206.00,"$383,333"
130890207.00,"$487,349"
130890208.01,"$515,269"
130890208.02,"$498,355"
130890209.01,"$537,325"
130890209.02,"$361,471"
130890211.01,"$688,464"
130890211.03,"$587,658"
130890211.04,"$621,000"
130890212.04,"$333,333"
130890212.08,"$359,585"
130890212.10,"$503,029"
130890212.11,"$447,442"
130890212.13,"$616,818"
130890212.17,"$429,121"
130890212.19,"$589,896"
130890212.20,"$517,045"
130890212.21,"$526,849"
130890212.22,"$487,156"
130890212.23,"$607,500"
130890212.24,"$334,986"
130890212.25,"$498,851"
130890212.26,"$427,778"
130890212.27,"$585,338"
130890212.28,"$605,581"
130890212.29,"$583,999"
130890212.30,"$527,322"
130890213.01,"$383,621"
130890213.05,"$386,447"
130890213.06,"$287,155"
130890213.07,"$300,373"
130890213.08,"$325,123"
130890213.09,"$202,907"
130890213.10,"$220,588"
130890214.05,"$661,064"
130890214.09,"$313,816"
130890214.10,"$334,406"
130890214.11,"$762,500"
130890214.12,"$604,488"
130890214.15,"$617,796"
130890214.16,"$510,662"
130890214.17,"$302,174"
130890214.18,"$402,381"
130890214.19,"$372,013"
130890214.20,"$401,042"
130890214.21,"$460,976"
130890215.02,"$521,752"
130890215.03,"$465,806"
130890215.05,"$555,322"
130890215.06,"$488,235"
130890216.02,"$529,209"
130890216.04,"$566,388"
130890216.06,"$422,840"
130890216.07,"$283,466"
130890216.08,"$430,233"
130890216.09,"$592,949"
130890217.03,"$521,181"
130890217.07,"$486,149"
130890217.08,"$379,384"
130890217.09,"$472,093"
130890217.10,"$461,207"
130890217.11,"$353,488"
130890217.12,"$351,531"
130890218.08,"$371,419"
130890218.12,"$339,437"
130890218.13,$0
130890218.15,"$135,957"
130890218.16,"$219,907"
130890218.17,"$270,687"
130890218.18,"$281,099"
130890218.19,"$347,523"
130890218.20,"$323,874"
130890218.21,"$349,375"
130890218.22,"$321,672"
130890218.23,"$344,238"
130890218.24,"$114,151"
130890219.06,"$209,714"
130890219.08,"$283,634"
130890219.10,"$178,983"
130890219.11,"$71,250"
130890219.12,"$454,843"
130890219.13,"$91,477"
130890219.14,"$230,128"
130890219.15,"$258,824"
130890219.16,"$211,404"
130890219.17,"$266,975"
130890220.01,"$312,162"
130890220.05,"$229,670"
130890220.07,"$151,163"
130890220.10,"$251,471"
130890220.11,"$249,000"
130890220.12,"$114,693"
130890220.13,"$163,514"
130890220.14,"$92,308"
130890220.15,"$260,256"
130890220.16,"$189,187"
130890221.00,"$347,326"
130890222.03,"$428,261"
130890222.05,"$303,899"
130890222.06,"$334,426"
130890223.02,"$394,717"
130890223.03,"$379,967"
130890223.04,"$392,081"
130890224.01,"$641,164"
130890224.03,"$732,904"
130890224.04,$0
130890224.05,"$519,366"
130890225.01,"$536,111"
130890225.02,"$647,964"
130890226.01,"$563,496"
130890226.02,"$589,286"
130890227.00,"$649,236"
130890228.00,"$638,942"
130890229.00,"$416,889"
130890230.00,"$560,065"
130890231.01,"$282,182"
130890231.02,"$398,000"
130890231.07,"$226,977"
130890231.08,"$179,184"
130890231.11,"$246,899"
130890231.12,"$259,828"
130890231.13,"$354,575"
130890231.14,"$276,157"
130890231.15,$0
130890232.09,"$186,447"
130890232.11,"$225,084"
130890232.12,"$289,286"
130890232.13,"$205,432"
130890232.14,"$192,711"
130890232.15,"$221,250"
130890232.16,"$249,355"
130890232.17,"$236,339"
130890232.18,"$154,167"
130890232.19,"$144,942"
130890232.20,"$227,360"
130890232.21,"$194,324"
130890232.22,"$204,677"
130890233.11,"$248,895"
130890233.13,"$170,536"
130890233.15,"$292,308"
130890233.17,"$62,109"
130890233.18,"$287,876"
130890233.19,"$253,870"
130890233.20,"$119,928"
130890233.21,"$130,233"
130890233.22,"$235,865"
130890233.23,"$273,817"
130890233.24,"$332,584"
130890233.25,"$247,584"
130890233.26,"$259,722"
130890233.27,"$170,115"
130890233.28,"$134,681"
130890233.29,"$253,037"
130890233.30,"$223,359"
130890233.31,"$142,092"
130890233.32,"$108,769"
130890234.10,"$228,799"
130890234.11,"$245,000"
130890234.13,"$252,824"
130890234.22,"$225,988"
130890234.24,"$227,333"
130890234.25,"$238,058"
130890234.26,"$303,146"
130890234.27,"$278,906"
130890234.29,"$221,708"
130890234.30,"$80,000"
130890234.31,"$173,276"
130890234.32,"$181,180"
130890234.33,"$363,274"
130890234.34,"$309,647"
130890234.35,"$259,766"
130890234.36,"$261,488"
130890234.37,"$264,420"
130890234.38,"$165,859"
130890234.39,"$128,571"
130890234.40,"$263,218"
130890234.41,"$213,241"
130890234.42,"$281,000"
130890234.43,"$249,271"
130890234.44,"$209,706"
130890234.45,"$220,335"
130890234.46,"$179,545"
130890234.47,"$259,909"
130890234.48,"$216,854"
130890235.01,"$267,587"
130890235.04,"$118,500"
130890235.05,"$260,741"
130890235.06,"$222,400"
130890235.07,"$218,860"
130890236.01,"$321,988"
130890236.02,"$265,108"
130890236.03,"$145,506"
130890237.01,"$332,160"
130890237.02,"$353,663"
130890238.01,"$345,041"
130890238.02,"$344,118"
130890238.03,"$255,556"
130899800.00,$0
130970801.04,"$197,615"
130970801.05,"$338,132"
130970801.06,"$262,010"
130970801.07,"$227,500"
130970802.01,"$189,947"
130970802.03,"$162,563"
130970802.04,"$164,518"
130970803.03,"$172,443"
130970803.04,"$256,383"
130970803.05,"$190,483"
130970803.06,"$179,289"
130970803.07,"$174,459"
130970804.03,"$229,063"
130970804.05,"$319,520"
130970804.06,"$301,684"
130970804.07,"$258,063"
130970804.08,"$188,636"
130970805.05,"$170,028"
130970805.06,"$217,763"
130970805.07,"$302,208"
130970805.08,"$194,990"
130970805.09,"$285,661"
130970805.12,"$247,774"
130970805.13,"$198,611"
130970805.14,"$343,040"
130970805.15,"$192,606"
130970806.02,"$276,868"
130970806.05,"$171,356"
130970806.06,"$216,840"
130970806.07,"$257,787"
130970806.08,"$275,633"
131110501.00,"$315,761"
131110502.00,"$250,375"
131110503.00,"$254,348"
131110504.00,"$265,794"
131110505.00,"$303,835"
131131401.02,"$260,206"
131131401.03,"$295,690"
131131401.04,"$331,690"
131131402.03,"$341,729"
131131402.04,"$326,322"
131131402.06,"$603,186"
131131402.07,"$455,736"
131131402.09,"$342,901"
131131402.10,"$386,339"
131131403.03,"$378,618"
131131403.04,"$320,622"
131131403.05,"$387,234"
131131403.07,"$507,918"
131131403.08,"$407,949"
131131403.09,"$304,339"
131131404.03,"$308,898"
131131404.04,"$253,065"
131131404.05,"$324,190"
131131404.06,"$220,588"
131131404.08,"$244,862"
131131404.09,"$317,248"
131131404.10,"$248,460"
131131405.01,"$460,317"
131131405.02,"$428,462"
131150001.00,"$180,030"
131150002.02,"$276,818"
131150002.03,"$317,271"
131150002.04,"$177,660"
131150003.00,"$321,212"
131150004.01,"$159,283"
131150004.02,"$264,919"
131150004.03,"$131,349"
131150005.00,"$147,222"
131150006.00,"$128,571"
131150007.00,"$283,364"
131150008.00,"$273,372"
131150009.00,"$329,006"
131150011.00,"$324,194"
131150012.00,"$225,481"
131150013.01,"$155,178"
131150013.02,"$183,125"
131150014.00,"$319,452"
131150016.00,"$95,128"
131150017.03,"$208,082"
131150017.04,"$218,204"
131150017.05,"$223,013"
131150017.06,"$247,802"
131150018.00,"$151,471"
131150020.00,"$195,064"
131150021.00,"$83,859"
131171301.01,"$462,857"
131171301.02,"$404,040"
131171301.03,"$388,525"
131171301.05,"$589,692"
131171302.01,"$444,118"
131171302.02,"$466,570"
131171302.03,"$382,878"
131171302.04,"$365,152"
131171302.05,"$354,981"
131171303.01,"$449,885"
131171303.02,"$500,000"
131171303.03,"$588,773"
131171303.04,"$473,718"
131171303.05,"$433,919"
131171303.06,"$519,638"
131171303.07,"$473,432"
131171304.06,"$366,478"
131171304.09,"$277,576"
131171304.10,"$389,939"
131171304.11,"$429,098"
131171304.12,"$535,836"
131171304.13,"$356,757"
131171304.14,"$429,938"
131171304.15,"$437,031"
131171305.03,"$621,599"
131171305.04,"$429,560"
131171305.05,"$598,558"
131171305.06,"$416,475"
131171305.07,"$526,089"
131171305.08,"$522,716"
131171305.09,"$394,144"
131171305.11,"$585,438"
131171305.12,"$475,971"
131171306.01,"$466,162"
131171306.02,"$439,161"
131171306.03,"$454,626"
131171306.04,"$463,574"
131171306.05,"$468,906"
131171306.06,"$472,994"
131171306.07,"$477,965"
131171306.08,"$625,000"
131171306.09,"$530,556"
131171306.10,"$570,753"
131171306.11,"$555,068"
131171306.13,"$567,017"
131171306.14,"$519,563"
131171306.15,"$644,403"
131210001.00,"$824,698"
131210002.01,"$692,281"
131210002.02,"$786,226"
131210004.00,"$778,333"
131210005.01,"$353,353"
131210005.02,"$990,979"
131210006.01,"$342,411"
131210006.02,"$268,116"
131210007.00,"$393,182"
131210010.01,"$430,201"
131210010.02,"$430,000"
131210011.01,"$371,644"
131210011.02,"$478,846"
131210012.03,"$688,636"
131210012.04,"$519,149"
131210012.05,"$361,667"
131210012.06,"$427,578"
131210013.01,"$714,286"
131210013.02,"$513,060"
131210014.00,"$617,788"
131210015.01,"$658,635"
131210015.02,"$835,726"
131210016.00,"$714,416"
131210017.01,"$638,971"
131210017.02,"$1,015,823"
131210018.01,"$284,406"
131210018.02,"$297,047"
131210019.01,$0
131210019.02,"$386,190"
131210021.00,"$369,307"
131210023.00,"$111,364"
131210024.00,"$289,118"
131210025.00,"$227,500"
131210026.00,"$198,485"
131210028.01,"$157,500"
131210028.02,"$187,097"
131210029.00,"$436,275"
131210030.00,"$684,382"
131210031.00,"$500,000"
131210032.00,"$464,901"
131210035.00,"$279,286"
131210036.00,"$363,636"
131210037.00,"$345,833"
131210038.00,$0
131210039.00,"$266,772"
131210040.00,"$280,303"
131210041.00,"$354,798"
131210042.00,"$307,738"
131210043.00,"$292,241"
131210044.00,"$135,714"
131210048.00,"$285,000"
131210049.00,"$489,181"
131210050.00,"$454,483"
131210052.00,"$443,109"
131210053.00,"$492,256"
131210055.01,"$375,617"
131210055.03,"$218,182"
131210055.04,"$188,393"
131210057.00,"$206,383"
131210058.00,"$335,714"
131210060.00,"$341,150"
131210061.00,"$92,438"
131210062.00,"$327,982"
131210063.00,"$164,552"
131210064.00,"$443,478"
131210065.00,"$282,576"
131210066.01,"$277,167"
131210066.02,"$124,638"
131210067.01,"$251,786"
131210067.02,"$226,966"
131210068.01,$0
131210068.02,"$95,833"
131210069.00,"$364,427"
131210070.01,"$115,833"
131210070.02,"$205,769"
131210071.00,"$99,713"
131210072.00,"$213,636"
131210073.01,"$164,665"
131210073.02,"$99,725"
131210074.00,"$218,095"
131210075.00,"$160,227"
131210076.02,"$264,000"
131210076.03,"$155,903"
131210076.04,"$179,000"
131210077.03,"$251,693"
131210077.05,"$257,400"
131210077.07,"$340,031"
131210077.08,"$237,912"
131210077.09,"$233,333"
131210077.10,"$263,529"
131210077.11,"$226,555"
131210078.05,"$170,000"
131210078.06,"$159,747"
131210078.07,"$111,458"
131210078.08,"$81,683"
131210078.09,"$246,035"
131210078.10,"$243,720"
131210079.00,"$308,754"
131210080.00,"$270,588"
131210081.03,"$244,776"
131210081.04,"$251,642"
131210082.02,"$87,248"
131210082.03,"$245,588"
131210082.04,"$183,654"
131210083.01,"$142,925"
131210083.02,"$184,055"
131210084.00,"$180,292"
131210085.00,"$99,432"
131210086.01,"$150,340"
131210086.02,"$291,901"
131210087.01,"$162,016"
131210087.02,"$425,000"
131210088.01,"$382,225"
131210088.02,"$436,538"
131210089.03,"$266,319"
131210089.05,"$447,885"
131210089.06,"$579,504"
131210089.07,"$289,365"
131210089.08,"$596,591"
131210089.09,"$225,893"
131210090.01,"$660,976"
131210090.02,"$860,175"
131210091.03,"$594,340"
131210091.04,"$324,395"
131210091.05,"$1,195,076"
131210091.06,"$368,250"
131210092.01,"$369,802"
131210092.02,"$517,857"
131210092.03,"$470,349"
131210093.01,"$740,642"
131210093.02,"$676,724"
131210094.05,"$395,349"
131210094.06,"$425,172"
131210094.07,"$300,862"
131210094.08,"$254,630"
131210094.09,"$486,905"
131210094.10,"$698,758"
131210094.11,"$458,974"
131210095.01,"$1,125,899"
131210095.03,"$152,983"
131210095.04,"$383,333"
131210096.01,"$506,696"
131210096.04,"$737,552"
131210096.05,"$345,152"
131210096.06,"$746,528"
131210096.07,"$541,538"
131210097.00,"$863,487"
131210098.02,"$1,251,163"
131210098.03,"$728,430"
131210098.04,"$1,055,556"
131210099.00,"$1,100,216"
131210100.03,"$476,935"
131210100.04,"$750,000"
131210100.05,"$1,091,887"
131210100.06,"$768,662"
131210100.07,"$886,513"
131210101.06,"$537,271"
131210101.07,"$743,569"
131210101.08,"$647,574"
131210101.15,"$779,321"
131210101.17,"$462,626"
131210101.20,"$229,441"
131210101.21,"$452,119"
131210101.24,"$202,273"
131210101.25,"$284,848"
131210101.26,"$166,208"
131210101.27,"$463,333"
131210101.28,"$340,000"
131210101.29,"$634,171"
131210101.30,"$470,918"
131210101.31,"$567,593"
131210101.32,"$478,392"
131210101.33,"$538,265"
131210101.34,"$140,873"
131210101.35,"$567,844"
131210101.36,"$678,354"
131210101.37,"$674,774"
131210102.04,"$684,126"
131210102.11,"$898,885"
131210102.12,"$633,413"
131210102.13,"$172,134"
131210102.14,"$614,224"
131210102.15,"$621,968"
131210102.16,"$358,791"
131210102.17,"$573,667"
131210102.18,"$128,670"
131210102.19,"$301,020"
131210102.20,"$544,301"
131210102.21,"$454,237"
131210102.22,"$894,330"
131210102.23,"$857,639"
131210103.05,"$306,516"
131210103.06,"$305,914"
131210103.07,"$331,615"
131210103.08,"$311,669"
131210103.09,"$316,324"
131210103.10,"$359,375"
131210103.11,"$262,157"
131210103.12,"$361,937"
131210103.13,"$317,073"
131210103.14,"$195,402"
131210103.15,"$285,872"
131210104.01,"$136,628"
131210104.02,"$271,389"
131210105.08,"$170,669"
131210105.17,"$186,345"
131210105.18,"$204,266"
131210105.19,"$266,710"
131210105.20,"$298,389"
131210105.21,"$172,245"
131210105.22,"$109,688"
131210105.23,"$141,071"
131210105.24,"$118,644"
131210105.25,"$136,786"
131210105.26,"$291,133"
131210105.27,"$108,175"
131210105.28,"$163,710"
131210105.29,"$188,313"
131210105.30,"$267,727"
131210105.31,"$201,164"
131210105.32,"$164,127"
131210105.33,"$189,224"
131210105.34,"$232,285"
131210105.35,"$228,721"
131210105.36,"$242,416"
131210105.37,"$239,317"
131210105.38,"$239,200"
131210105.39,"$247,315"
131210105.40,"$189,924"
131210106.01,"$355,952"
131210106.03,"$262,329"
131210106.04,"$273,201"
131210108.01,"$259,006"
131210108.02,"$292,819"
131210110.00,"$105,882"
131210111.00,"$255,853"
131210112.02,"$253,010"
131210112.03,"$159,118"
131210112.04,"$203,226"
131210113.01,"$257,037"
131210113.06,"$226,923"
131210113.07,"$158,571"
131210113.08,"$238,333"
131210113.09,"$238,072"
131210113.10,"$188,084"
131210114.16,"$386,384"
131210114.17,"$378,580"
131210114.19,"$489,647"
131210114.21,"$269,048"
131210114.22,"$474,841"
131210114.23,"$484,777"
131210114.24,"$502,259"
131210114.26,"$567,599"
131210114.28,"$537,927"
131210114.29,"$360,223"
131210114.30,"$135,938"
131210114.31,"$194,141"
131210114.32,"$304,745"
131210114.33,"$472,183"
131210114.34,"$327,549"
131210114.35,"$326,931"
131210114.36,"$394,955"
131210114.37,"$385,180"
131210114.38,"$428,902"
131210114.39,"$540,992"
131210114.40,"$664,738"
131210114.41,"$378,392"
131210114.42,"$550,279"
131210114.43,"$660,603"
131210114.44,"$725,636"
131210114.45,"$613,839"
131210114.46,"$543,620"
131210115.05,"$536,205"
131210115.07,"$850,041"
131210115.08,"$689,747"
131210115.09,"$807,779"
131210115.10,"$585,809"
131210115.11,"$625,906"
131210115.12,"$587,193"
131210115.13,"$493,103"
131210115.14,"$809,987"
131210115.15,"$669,086"
131210116.12,"$597,817"
131210116.18,"$590,517"
131210116.24,"$569,584"
131210116.27,"$776,743"
131210116.28,"$574,000"
131210116.29,"$483,400"
131210116.30,"$372,678"
131210116.31,"$367,607"
131210116.32,"$529,793"
131210116.33,"$351,817"
131210116.34,"$301,117"
131210116.35,"$452,390"
131210116.36,"$227,500"
131210116.37,"$617,212"
131210116.38,"$454,237"
131210116.39,"$590,035"
131210116.40,"$602,539"
131210116.41,"$735,732"
131210116.42,"$341,627"
131210116.43,"$324,917"
131210116.44,"$281,365"
131210116.45,"$332,661"
131210116.46,"$391,707"
131210116.47,"$305,814"
131210116.48,"$450,309"
131210116.49,"$544,944"
131210116.50,"$464,455"
131210116.51,"$561,404"
131210116.52,"$560,897"
131210116.53,"$694,970"
131210116.54,"$430,882"
131210116.55,"$478,604"
131210116.56,"$539,228"
131210116.57,"$441,463"
131210116.58,"$380,612"
131210116.59,"$554,348"
131210116.60,"$406,024"
131210116.61,"$642,135"
131210118.01,"$374,654"
131210118.02,"$323,438"
131210119.01,"$153,481"
131210119.02,"$305,000"
131210120.00,"$160,714"
131210123.00,"$381,988"
131219800.00,$0
131230801.00,"$294,184"
131230802.00,"$318,045"
131230803.01,"$257,005"
131230803.02,"$287,745"
131230804.01,"$227,273"
131230804.02,"$229,551"
131230804.03,"$213,030"
131230805.00,"$271,992"
131299701.01,"$268,378"
131299701.02,"$220,425"
131299702.01,"$161,760"
131299702.02,"$223,760"
131299703.01,"$132,083"
131299703.02,"$165,489"
131299704.00,"$218,367"
131299705.00,"$201,515"
131299706.01,"$169,863"
131299706.02,"$148,947"
131299707.00,"$206,071"
131299708.01,"$211,905"
131299708.02,"$172,509"
131299709.01,"$192,355"
131299709.02,"$203,000"
131350501.05,"$315,625"
131350501.10,"$363,283"
131350501.11,"$314,189"
131350501.12,"$286,792"
131350501.13,"$316,829"
131350501.14,"$341,250"
131350501.16,"$458,809"
131350501.17,"$346,989"
131350501.18,"$365,870"
131350501.19,"$384,486"
131350501.20,"$362,436"
131350501.21,"$338,286"
131350502.05,"$288,431"
131350502.15,"$331,944"
131350502.18,"$310,028"
131350502.19,"$297,417"
131350502.21,"$220,143"
131350502.22,"$321,973"
131350502.23,"$295,166"
131350502.24,"$384,774"
131350502.26,"$279,332"
131350502.27,"$524,265"
131350502.28,"$185,586"
131350502.29,"$217,391"
131350502.30,"$263,525"
131350502.31,"$454,114"
131350502.32,"$389,789"
131350502.33,"$411,458"
131350502.34,"$382,895"
131350502.35,"$352,049"
131350502.36,"$442,437"
131350502.37,"$387,047"
131350502.38,"$751,984"
131350502.39,"$414,872"
131350502.40,"$366,699"
131350502.41,"$353,307"
131350502.42,"$431,890"
131350502.43,"$464,217"
131350502.44,"$411,790"
131350503.06,"$324,038"
131350503.08,"$561,669"
131350503.11,"$510,471"
131350503.15,"$338,636"
131350503.17,"$122,135"
131350503.18,"$242,353"
131350503.21,"$460,882"
131350503.22,"$466,314"
131350503.23,"$466,009"
131350503.24,"$373,706"
131350503.25,"$324,718"
131350503.26,"$331,188"
131350503.27,"$389,516"
131350503.28,"$155,962"
131350503.29,"$218,605"
131350503.30,"$245,640"
131350503.31,"$349,679"
131350503.32,"$246,951"
131350503.33,"$177,679"
131350503.34,"$225,546"
131350503.35,"$420,388"
131350503.36,"$332,647"
131350504.15,"$307,268"
131350504.16,"$302,251"
131350504.25,"$366,601"
131350504.27,"$318,878"
131350504.30,"$333,514"
131350504.33,"$277,457"
131350504.35,"$275,862"
131350504.37,"$234,233"
131350504.38,"$137,685"
131350504.39,"$138,261"
131350504.40,"$216,946"
131350504.41,"$306,667"
131350504.42,"$246,212"
131350504.43,"$331,034"
131350504.44,"$268,956"
131350504.45,"$221,445"
131350504.46,"$230,804"
131350504.47,"$126,531"
131350504.48,"$169,318"
131350504.49,"$336,070"
131350504.50,"$262,209"
131350504.51,"$120,556"
131350504.52,"$238,958"
131350504.53,"$267,478"
131350504.54,"$184,459"
131350504.55,"$164,535"
131350504.56,"$261,421"
131350504.57,"$306,667"
131350504.58,"$347,087"
131350504.59,"$261,228"
131350504.60,"$238,830"
131350504.61,"$316,835"
131350504.62,"$341,758"
131350504.63,"$350,000"
131350504.64,"$339,196"
131350504.65,"$278,917"
131350504.66,"$371,254"
131350505.20,"$316,808"
131350505.26,"$217,593"
131350505.29,"$271,791"
131350505.30,"$343,790"
131350505.36,"$244,058"
131350505.37,"$221,429"
131350505.39,"$247,466"
131350505.41,"$791,667"
131350505.42,"$206,757"
131350505.49,"$304,950"
131350505.50,"$313,106"
131350505.51,"$332,270"
131350505.52,"$313,717"
131350505.53,"$355,981"
131350505.54,"$291,667"
131350505.55,"$316,597"
131350505.56,"$236,842"
131350505.57,"$218,108"
131350505.58,"$217,986"
131350505.59,"$271,914"
131350505.60,"$557,773"
131350505.61,"$272,912"
131350505.62,"$273,448"
131350505.65,"$294,278"
131350505.66,"$302,564"
131350505.67,"$245,697"
131350505.68,"$280,569"
131350505.74,"$251,442"
131350505.75,"$229,680"
131350505.76,"$168,610"
131350505.77,"$284,302"
131350505.89,"$330,230"
131350505.90,"$293,097"
131350505.91,"$352,523"
131350507.15,"$317,003"
131350507.19,"$266,795"
131350507.22,"$308,865"
131350507.25,"$277,981"
131350507.29,"$219,743"
131350507.32,"$306,414"
131350507.33,"$238,376"
131350507.34,"$309,821"
131350507.38,"$279,638"
131350507.39,"$403,000"
131350507.49,"$347,929"
131350507.50,"$369,810"
131350507.56,"$453,132"
131350507.57,"$361,187"
131350507.60,"$367,356"
131350507.61,"$361,765"
131350507.62,"$434,598"
131350507.63,"$292,545"
131350507.64,"$354,225"
131350507.65,"$366,988"
131390015.02,"$371,716"
131430101.00,"$228,488"
131430102.01,"$174,686"
131430102.02,"$176,914"
131430103.01,"$222,186"
131430103.03,"$174,750"
131430103.04,"$260,993"
131430104.01,"$109,211"
131430104.02,"$172,945"
131499701.00,"$164,035"
131499702.00,"$152,490"
131499703.00,"$143,555"
131510701.09,"$217,463"
131510701.13,"$138,937"
131510701.14,"$253,416"
131510701.15,"$193,802"
131510701.16,"$198,636"
131510701.17,"$219,474"
131510701.18,"$315,074"
131510701.19,"$143,688"
131510701.20,"$191,176"
131510701.21,"$298,864"
131510701.22,"$236,364"
131510701.23,"$235,541"
131510701.24,"$235,832"
131510701.25,"$193,134"
131510701.26,"$191,324"
131510701.27,"$198,333"
131510701.28,"$238,141"
131510702.04,"$267,314"
131510702.06,"$292,327"
131510702.07,"$329,036"
131510702.08,"$326,694"
131510702.09,"$252,217"
131510702.10,"$298,871"
131510702.11,"$219,512"
131510702.12,"$157,222"
131510702.13,"$278,484"
131510702.14,"$281,551"
131510702.15,"$304,717"
131510702.16,"$364,865"
131510703.07,"$222,994"
131510703.10,"$198,140"
131510703.12,"$191,085"
131510703.13,"$343,645"
131510703.14,"$238,571"
131510703.15,"$434,853"
131510703.16,"$237,399"
131510703.17,"$196,903"
131510703.18,"$202,660"
131510703.19,"$262,438"
131510703.20,"$204,275"
131510703.21,"$258,967"
131510703.22,"$200,340"
131510703.23,"$225,000"
131510703.24,"$179,139"
131510703.25,"$238,272"
131510704.05,"$209,375"
131510704.06,"$189,920"
131510704.07,"$304,626"
131510704.08,"$217,157"
131510704.09,"$214,717"
131510704.10,"$238,971"
131510704.11,"$294,189"
131510704.12,"$192,745"
131510705.03,"$184,569"
131510705.04,"$166,743"
131510705.05,"$232,751"
131510705.06,"$242,704"
131510705.07,"$256,120"
131510705.08,"$299,655"
131879601.06,"$356,154"
131879602.03,"$242,342"
131879602.05,"$244,212"
131879602.06,"$268,866"
131999707.01,"$173,760"
131999707.02,"$164,243"
132130101.00,"$121,277"
132130102.01,"$207,550"
132130102.03,"$147,667"
132130102.04,"$150,171"
132130103.00,"$229,975"
132130104.01,"$156,667"
132130104.02,"$187,463"
132130105.00,"$174,873"
132130106.00,"$131,801"
132130107.00,"$147,667"
132171009.03,"$174,100"
132171009.05,"$193,859"
132231201.04,"$293,722"
132231201.05,"$358,452"
132231201.06,"$275,202"
132231201.07,"$329,939"
132231201.08,"$266,430"
132231201.09,"$308,166"
132231201.10,"$355,473"
132231201.11,"$281,957"
132231202.03,"$232,372"
132231202.05,"$311,745"
132231202.06,"$242,871"
132231202.07,"$233,162"
132231202.08,"$244,969"
132231203.01,"$237,256"
132231203.03,"$227,469"
132231203.04,"$205,185"
132231203.05,"$212,058"
132231203.06,"$179,545"
132231203.07,"$179,500"
132231204.01,"$177,249"
132231204.02,"$269,816"
132231204.03,"$201,744"
